CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePosterizeFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePrewittEdgeDetectionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBClosingFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBDilationFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBErosionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBOpeningFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRawDataInput.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRawDataOutput.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageSaturationBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageSaturationFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageScreenBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageSepiaFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageSharpenFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageShiTomasiFeatureDetectionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageSingleComponentFastBlurFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageSingleComponentGaussianBlurFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageSketchFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageSmoothToonFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageSobelEdgeDetectionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageSoftEleganceFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageSoftLightBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageSolidColorGenerator.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageSourceOverBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageSphereRefractionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageStillCamera.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageStretchDistortionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageSubtractBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageSwirlFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageTextureInput.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageTextureOutput.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageThresholdEdgeDetectionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageThresholdSketchFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageThresholdedNonMaximumSuppressionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageTiltShiftFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageToneCurveFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageToonFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageTransformFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageTwoInputCrossTextureSamplingFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageTwoInputFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageTwoPassFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageTwoPassTextureSamplingFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageUIElement.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageUnsharpMaskFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVideoCamera.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageView.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVignetteFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVoroniConsumerFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageWeakPixelInclusionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageWhiteBalanceFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageXYDerivativeFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUimageDirectionalSobelEdgeDetectionFilter.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies4758b8e5c1c0b641^b9c726e7c1c0b641^---0#1#0#--18"Check dependencies36"CC26E1DA-D60A-4DF8-BC57-BE57C1AE3596-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GLProgram.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731298.855808
e381731298.919976
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GLProgram.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GLProgram.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GLProgram.m0839dbe2c1c0b641^6b83ebe2c1c0b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GLProgram.m0000000000000000^3688"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GLProgram.o Source/GLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GLProgram.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GLProgram.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GLProgram.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GLProgram.o36"AEBD68B9-0B4C-4E3E-982B-8CA00E5E8C4A-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImage3x3ConvolutionFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImage3x3ConvolutionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731300.208053
e381731300.364437
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImage3x3ConvolutionFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImage3x3ConvolutionFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImage3x3ConvolutionFilter.m016b35e4c1c0b641^ad4f5de4c1c0b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImage3x3ConvolutionFilter.m0000000000000000^3802"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImage3x3ConvolutionFilter.o Source/GPUImage3x3ConvolutionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImage3x3ConvolutionFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImage3x3ConvolutionFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImage3x3ConvolutionFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImage3x3ConvolutionFilter.o36"EFD95432-D030-4DA5-B878-B2863FFA5555-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImage3x3TextureSamplingFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImage3x3TextureSamplingFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731300.546957
e381731300.729824
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImage3x3TextureSamplingFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImage3x3TextureSamplingFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImage3x3TextureSamplingFilter.m672a8ce4c1c0b641^9be5bae4c1c0b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImage3x3TextureSamplingFilter.m0000000000000000^3826"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImage3x3TextureSamplingFilter.o Source/GPUImage3x3TextureSamplingFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImage3x3TextureSamplingFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImage3x3TextureSamplingFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImage3x3TextureSamplingFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImage3x3TextureSamplingFilter.o36"78DCB61F-B8D7-4258-8A1E-21871FF9FF9F-
