lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMedianFilter.m132a8ce4c1c0b641^c07bb7e4c1c0b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMedianFilter.m0000000000000000^3754"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMedianFilter.o Source/GPUImageMedianFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMedianFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMedianFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMedianFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMedianFilter.o36"B9782EC1-A610-4CA3-B3DD-F9D2D106662B-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMissEtikateFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMissEtikateFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMonochromeFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMonochromeFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731301.165456
e381731301.345350
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMonochromeFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMonochromeFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMonochromeFilter.m397c2ae5c1c0b641^4f7558e5c1c0b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMonochromeFilter.m0000000000000000^3778"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMonochromeFilter.o Source/GPUImageMonochromeFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMonochromeFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMonochromeFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMonochromeFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMonochromeFilter.o36"E72374B3-8831-4A7E-8218-283E1530E092-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMosaicFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMosaicFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731300.681043
e381731300.859265
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMosaicFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMosaicFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMosaicFilter.m527eaee4c1c0b641^d908dce4c1c0b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMosaicFilter.m0000000000000000^3754"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMosaicFilter.o Source/GPUImageMosaicFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMosaicFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMosaicFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMosaicFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMosaicFilter.o36"820B03B4-0AA7-4A4D-A368-84E1AE3D4791-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMotionDetector.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMotionDetector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMovie.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMovie.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731299.283263
e381731299.528440
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMovie.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMovie.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMovie.m4bac48e3c1c0b641^634787e3c1c0b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMovie.m0000000000000000^3712"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMovie.o Source/GPUImageMovie.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMovie.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMovie.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMovie.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMovie.o36"B968FCC9-4B7D-480C-B30A-AF75F7F6A91D-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMovieWriter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMovieWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731299.466738
e381731299.733367
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMovieWriter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMovieWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMovieWriter.m6ea177e3c1c0b641^23bebbe3c1c0b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMovieWriter.m0000000000000000^3748"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMovieWriter.o Source/GPUImageMovieWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMovieWriter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMovieWriter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMovieWriter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMovieWriter.o36"28C05A03-5EB2-426E-BD07-F6C310DD7F9F-
